Stage UID,Stage,Rank,Previous Stage Ranking,Change,Bib,Specialty,Rider,Age,Team
paris-nice:2026:7,7,11,11,,33,,Arrieta Igor,,
paris-nice:2026:7,7,12,12,,127,,Vinokurov Nicolas,,
paris-nice:2026:7,7,13,13,,24,,Rodríguez Carlos,,
paris-nice:2026:7,7,14,14,,112,,Donaldson Robert,,
paris-nice:2026:7,7,15,15,,161,,Lamperti Luke,,
paris-nice:2026:7,7,16,16,,27,,Watson Samuel,,
paris-nice:2026:7,7,17,18,,126,,van Bekkum Darren,,
paris-nice:2026:7,7,18,17,,167,,Walker Max,,
paris-nice:2026:7,7,19,19,,92,,Askey Lewis,,
paris-nice:2026:7,7,20,21,,174,,Blume Levy William,,
paris-nice:2026:7,7,21,20,,14,,Thornley Callum,,
paris-nice:2026:7,7,22,22,,77,,Milesi Lorenzo,,
paris-nice:2026:7,7,23,23,,104,,Chamberlain Oscar,,
paris-nice:2026:7,7,24,24,,196,,Le Berre Mathis,,
paris-nice:2026:7,7,25,25,,203,,Debruyne Ramses,,
paris-nice:2026:7,7,26,27,,46,,Söderqvist Jakob,,
paris-nice:2026:7,7,27,29,,186,,Houcou Emmanuel,,
paris-nice:2026:7,7,28,26,,76,,Hessmann Michel,,
paris-nice:2026:7,7,29,28,,164,,MacKellar Alastair,,
paris-nice:2026:7,7,30,30,,63,,Costiou Ewen,,
paris-nice:2026:7,7,31,32,,175,,Løland Sakarias Koller,,
paris-nice:2026:7,7,32,33,,136,,Rouland Louis,,
paris-nice:2026:7,7,33,31,,213,,Giddings Joshua,,
paris-nice:2026:7,7,34,34,,151,,Martinez Juan Guillermo,,
paris-nice:2026:8,8,1,1,,165,,Steinhauser Georg,,
paris-nice:2026:8,8,2,2,,26,,Vauquelin Kévin,,
paris-nice:2026:8,8,3,3,,51,,Martinez Lenny,,
paris-nice:2026:8,8,4,4,,141,,Rondel Mathys,,
paris-nice:2026:8,8,5,5,,163,,Baudin Alex,,
paris-nice:2026:8,8,6,6,,197,,Vercher Mattéo,,
paris-nice:2026:8,8,7,7,,81,,Paret-Peintre Valentin,,
paris-nice:2026:8,8,8,12,,127,,Vinokurov Nicolas,,
paris-nice:2026:8,8,9,13,,24,,Rodríguez Carlos,,
paris-nice:2026:8,8,10,9,,25,,Tarling Joshua,,
paris-nice:2026:8,8,11,11,,33,,Arrieta Igor,,
paris-nice:2026:8,8,12,10,,13,,Pithie Laurence,,
paris-nice:2026:8,8,13,17,,126,,van Bekkum Darren,,
paris-nice:2026:8,8,14,8,,47,,Vacek Mathias,,
paris-nice:2026:8,8,15,14,,112,,Donaldson Robert,,
paris-nice:2026:8,8,16,16,,27,,Watson Samuel,,
paris-nice:2026:8,8,17,18,,167,,Walker Max,,
paris-nice:2026:8,8,18,25,,203,,Debruyne Ramses,,
paris-nice:2026:8,8,19,19,,92,,Askey Lewis,,
paris-nice:2026:8,8,20,24,,196,,Le Berre Mathis,,
paris-nice:2026:8,8,21,22,,77,,Milesi Lorenzo,,
paris-nice:2026:8,8,22,23,,104,,Chamberlain Oscar,,
paris-nice:2026:8,8,23,20,,174,,Blume Levy William,,
paris-nice:2026:8,8,24,28,,76,,Hessmann Michel,,
paris-nice:2026:8,8,25,29,,164,,MacKellar Alastair,,
paris-nice:2026:8,8,26,26,,46,,Söderqvist Jakob,,
paris-nice:2026:8,8,27,31,,175,,Løland Sakarias Koller,,
paris-nice:2026:8,8,28,34,,151,,Martinez Juan Guillermo,,
tirreno-adriatico:2026:1,1,1,,,75,,Sheffield Magnus,,
tirreno-adriatico:2026:1,1,2,,,11,,Tiberi Antonio,,
tirreno-adriatico:2026:1,1,3,,,211,,del Toro Isaac,,
tirreno-adriatico:2026:1,1,4,,,135,,Pellizzari Giulio,,
tirreno-adriatico:2026:1,1,5,,,212,,Christen Jan,,
tirreno-adriatico:2026:1,1,6,,,92,,Artz Huub,,
tirreno-adriatico:2026:1,1,7,,,214,,Giaimi Luca,,
tirreno-adriatico:2026:1,1,8,,,105,,Moro Manlio,,
tirreno-adriatico:2026:1,1,9,,,47,,Pedersen Rasmus Søjberg,,
tirreno-adriatico:2026:1,1,10,,,115,,Pinarello Alessandro,,
tirreno-adriatico:2026:1,1,11,,,172,,Bittner Pavel,,
tirreno-adriatico:2026:1,1,12,,,43,,Gudmestad Tord,,
tirreno-adriatico:2026:1,1,13,,,2,,Del Grosso Tibor,,
tirreno-adriatico:2026:1,1,14,,,14,,Ermakov Roman,,
tirreno-adriatico:2026:1,1,15,,,67,,Rolland Brieuc,,
tirreno-adriatico:2026:1,1,16,,,121,,Calzoni Walter,,
tirreno-adriatico:2026:1,1,17,,,7,,Verstrynge Emiel,,
